Log file open, 12/16/22 15:38:24
[2022.12.16-12.38.38:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.16-12.38.38:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.16-12.38.38:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.16-12.38.38:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.16-12.38.38:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.16-12.38.38:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.16-12.38.38:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.16-12.38.38:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.16-12.38.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.16-12.38.38:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.16-12.38.38:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.16-12.38.38:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.16-12.38.38:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.16-12.38.38:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.16-12.38.38:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.16-12.38.38:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.16-12.38.38:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.16-12.38.38:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.16-12.38.38:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.16-12.38.38:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.16-12.38.38:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.16-12.38.38:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.16-12.38.38:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.16-12.38.38:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.16-12.38.38:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.16-12.38.38:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.16-12.38.38:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.16-12.38.39:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.16-12.38.39:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.16-12.38.39:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.16-12.38.39:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.16-12.38.39:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.16-12.38.39:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.16-12.38.39:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.16-12.38.39:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.16-12.38.39:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.16-12.38.39:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.16-12.38.39:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.16-12.38.39:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.16-12.38.39:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.16-12.38.39:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.16-12.38.39:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.16-12.38.39:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.16-12.38.39:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.16-12.38.39:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.16-12.38.39:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.16-12.38.39:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.16-12.38.39:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.16-12.38.39:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.16-12.38.39:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.16-12.38.39:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.16-12.38.39:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.16-12.38.39:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.16-12.38.39:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.16-12.38.39:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.16-12.38.39:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.16-12.38.39:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.16-12.38.39:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.16-12.38.39:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.16-12.38.39:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.16-12.38.39:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.16-12.38.39:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.16-12.38.39:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.16-12.38.39:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.16-12.38.39:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.16-12.38.39:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.16-12.38.39:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.16-12.38.39:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.16-12.38.39:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.16-12.38.39:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.16-12.38.39:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.16-12.38.39:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.16-12.38.39:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.16-12.38.39:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.16-12.38.39:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.16-12.38.39:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.16-12.38.39:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.16-12.38.39:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.16-12.38.39:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.16-12.38.39:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.16-12.38.39:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.16-12.38.39:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.16-12.38.39:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.16-12.38.39:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.16-12.38.39:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.16-12.38.39:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.16-12.38.39:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.16-12.38.39:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.16-12.38.39:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.16-12.38.39:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.16-12.38.39:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.16-12.38.39:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.16-12.38.39:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.16-12.38.39:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.16-12.38.39:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.16-12.38.39:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.16-12.38.39:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Projects/Codename_First/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.16-12.38.39:734][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2022.12.16-12.38.39:784][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.12.16-12.38.39:787][  0]LogStaticMesh: Built static mesh [0.07s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.16-12.38.40:839][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.12.16-12.38.40:842][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.16-12.38.40:853][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-12.38.41:220][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Projects/Codename_First/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.12.16-12.38.41:436][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.215597 seconds
[2022.12.16-12.38.41:437][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.16-12.38.41:439][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.16-12.38.41:440][  0]LogSavePackage: Moving '../../../../../../Projects/Codename_First/Saved/Floor_400x40096EF082940ED3007A8E8E48B1ADF7EA1.tmp' to '../../../../../../Projects/Codename_First/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.16-12.38.41:441][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 587 ms
[2022.12.16-12.38.41:441][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.16-12.38.41:441][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-12.38.41:442][  0]LightingResults: New page: Lighting Build
[2022.12.16-12.38.41:448][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-12.38.41:448][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-12.38.41:449][  0]MapCheck: New page: Map Check
[2022.12.16-12.38.41:449][  0]LightingResults: New page: Lighting Build
[2022.12.16-12.38.41:460][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-12.38.41:464][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.16-12.38.41:476][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.16-12.38.41:476][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-12.38.41:477][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.16-12.38.41:477][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-12.38.41:478][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-12.38.41:478][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-12.38.41:910][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.16-12.38.41:910][  0]LogWorldPartition: Display: WorldPartition initialize took 432 ms
[2022.12.16-12.38.42:635][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-12.38.42:815][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.16-12.38.42:815][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-12.38.42:834][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 18,916ms to complete.
[2022.12.16-12.38.42:834][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.393
[2022.12.16-12.38.42:850][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.874
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
